Country Name;Country Code;Indicator Name;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Aruba;ABW;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Africa Eastern and Southern;AFE;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;0;;;0,068376191;;;0;0;;
Africa Western and Central;AFW;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Angola;AGO;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;0;;;;;0;;0;;;0,035731629;;;;;0;;0;;
Albania;ALB;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;0;;;0;;;;;;0;0,10887;0;0,033729568;0,087753214;0,079530261;0,066608742;0,245458096;0,201235667;;;;
Andorra;AND;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1998;
Arab World;ARB;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
United Arab Emirates;ARE;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;0,465409994;0,565800011;0,609179974;;0,679660022;0,557280004;
Argentina;ARG;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Armenia;ARM;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;0,186346516;;0,254662484;0,586091697;0,314005703;0,142354041;0,548347712;;;;;1,007565618;0,807930171;0,661534011;0,998318732;;
American Samoa;ASM;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Antigua and Barbuda;ATG;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;0,845979989;0,973519981;0,894400001;0,997409999;1,075399995;1,216650009;1,381229997;1,592309952;1,67177999;
Austria;AUT;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;0,520919979;0,511870027;0,533389986;0,639699996;0,70000428;0,813880026;0,812389612;0,721492827;;
Azerbaijan;AZE;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;;0;0,292807996;0,306380004
Burundi;BDI;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
Belgium;BEL;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0,365159988;0,301950008;0,382340014;0,430750012;0,450150013;0,541713893;0,429470003;0,385771662;0,522395432;0,783062756;
Benin;BEN;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;
Burkina Faso;BFA;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0,00987;0,116910003;;;;
Bangladesh;BGD;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;0,04039;0,042289998;0,05226;0,058260001;0,100749999;0,106190003;0,116690002;0,128739998;0,139219999;0,173690006;0,01299;;
Bulgaria;BGR;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0,210927576;0,245689094;0,290962756;0,292553395;0,295869201;0,268558234;0,29759267;0,267545253;0,293574333;
Bahrain;BHR;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;0,145930007;;;;;;0,184890002;0,189789996;0,194110006;;0,219040006;;0,605949998;
Bahamas, The;BHS;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;0,393150002;;;;;;;;;;;;;
Bosnia and Herzegovina;BIH;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;0,052560002;0,138040006;0,12652491;0,174439996;0,216408059;0,131650001;0,109687798;0,173910007;
Belarus;BLR;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,264840007;;;;
Belize;BLZ;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;
Bermuda;BMU;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;0,649320006;;;;;;1,175590038;;;;;;;
Bolivia;BOL;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;0;0;0;;;0;0;0;0,331349224;0;;0;0,205379993;0,100402176;0,086250812;0,156519994;0,052663367;0,057032522;0,037587818;0,111529998;0,071390003;0,045419425;0,038934462;
Brazil;BRA;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;0,172069997;0,178599998;0,2086;;;;;
Barbados;BRB;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brunei Darussalam;BRN;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;0,153369993;;;0;;;0,357983023;0,464517564;0,431610554;1,86688745;1,676143289;0,464905918;
Bhutan;BTN;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;0,031129999;;0;0;;0,113779999;0;0;0;0;0;
Botswana;BWA;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,176292032;0,113995411;0,153069451;0,229788721;
Central African Republic;CAF;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Canada;CAN;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,687699974;0;0;0;0;0,843869984;0;
Central Europe and the Baltics;CEB;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Switzerland;CHE;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;1,887079954;1,860669971;1,843420029;1,942049026;2,060250044;2,137000084;2,106791735;2,273426533;2,28520751;
Channel Islands;CHI;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chile;CHL;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;0,058040492;0,042555146;0,053754319;0,066401951;0,08238434;0,062880076;0,115317747;0,193601742;0,13143003;0,152953938;0,16332294;0,145410448;0,14658685;
China;CHN;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,094420001;;;
Cote d'Ivoire;CIV;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;0;0,063957758;;;0;;;0,097352512;;;;
Cameroon;CMR;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;0,064252339;;;;;;;;;
Congo, Dem. Rep.;COD;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;0,061758641;;;;;;;0,035755564;;;;0,01429;;;;;;;
Congo, Rep.;COG;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
Colombia;COL;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,090931885;
Comoros;COM;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;0,110968344;;;;;;;0;;
Cabo Verde;CPV;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;0,081569999;;;;;;;;
Costa Rica;CRI;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;0,218853459;0,381671637;0,315420926;0,473343372;0,552314997;0,482843429;0,312392265;;;;;;;;;;;0,307000011;;0,126300007;;;
Caribbean small states;CSS;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cuba;CUB;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;0,380970001;;;;;;;;;;;
Curacao;CUW;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,153466344;;0;;;
Cayman Islands;CYM;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;0,915289998;;;;;;;;
Cyprus;CYP;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;0,371280015;0,486559987;0,432040006;0,455069989;0,662509382;0,739889979;0,720683575;0,850300014;0,910950899;0,868324578;
Czechia;CZE;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;0;0;0,810314894;0;0;0;0;0;0;0;0;0;0;0;0,325569987;0,443619996;0,484450012;0,45945999;0,419234395;0,451889992;0,562462032;0,60820359;0,598994136;
Germany;DEU;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0,794960022;0,83464998;0,843859971;0,893995345;0,867770016;0,946155131;1,032969952;1,188826561;1,264355659;
Djibouti;DJI;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;
Dominica;DMA;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Denmark;DNK;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0,617966056;0,451209992;0,669269979;0,685040712;0,612129986;0,734740794;0,934580028;0,875547767;0,896429598;
Dominican Republic;DOM;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0,08266905;0,152194113;0,306282938;0,240590423;0,135158151;0,159488901;
Algeria;DZA;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;0,063189998;;;;;;;;;;;;
East Asia & Pacific (excluding high income);EAP;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Early-demographic dividend;EAR;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
East Asia & Pacific;EAS;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Europe & Central Asia (excluding high income);ECA;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Europe & Central Asia;ECS;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ecuador;ECU;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Egypt, Arab Rep.;EGY;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;0,237839997;;;0;0;;
Euro area;EMU;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eritrea;ERI;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spain;ESP;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0,496197939;0,456508815;0,559400022;0,614048481;0,581539989;0,634455025;0,746110022;0,708898544;0,742308855;
Estonia;EST;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;0,548278391;0,648864746;0,442105591;0,569386482;0,675845742;0,631860435;0,845920026;0,609530449;0,763635993;
Ethiopia;ETH;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
European Union;EUU;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fragile and conflict affected situations;FCS;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Finland;FIN;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;0;0;0;0;0;0;0,809570014;0,84878999;0,884570003;0,915499985;0,961134613;0,988940001;0,911874533;1,074990034;1,247150183;1,181085467;1,296856642;
Fiji;FJI;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;0,018713599;;;0,048110001;;;;;;
France;FRA;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;0,492680013;0,556840003;0,612360001;0,636969984;0,649742126;0,648119986;0,677789986;0,721164286;0,687478185;
Faroe Islands;FRO;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Micronesia, Fed. Sts.;FSM;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
Gabon;GAB;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
United Kingdom;GBR;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0,629620016;0,649609983;0,925206423;0,902841568;0,824599981;1,078735113;1,071727395;0,880089998;1,166470051;;
Georgia;GEO;Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative);;;;;;;;;;;;;;;;;;;;0;0;0,195473582;0,13865;0,199810266;0,208020002;0,233427867;0,370079994;0,545249999;0,584987998;0,459509999;0,39246738;;0,466199994;
