Unique ID;Instrument name;Type;Status;Country;Share of jurisdiction emissions covered;Price on 1 April;2024;Change;Government revenue;2023;Change
Tax_FI;Finland carbon tax;National Carbon tax;Implemented in 1990;Finland;45% of jurisdiction emissions, 0.05% of global emissions;€93.02 (US$99.99)*;93,01782775;0,208023737;€1,305 million (US$1,419 million);1304,5;0,004910929
Tax_PL;Poland carbon tax;National Carbon tax;Implemented in 1990;Poland;24% of jurisdiction emissions, 0.18% of global emissions;Not available*;;0,133333333;PLZ5 million (US$1 million);5,4;0,198479236
Tax_NO;Norway carbon tax;National Carbon tax;Implemented in 1991;Norway;65% of jurisdiction emissions, 0.08% of global emissions;NOK1,174 (US$107.78)*;1174;0,896607431;NOK15,799 million (US$1,508 million);15799;0,120575927
Tax_SE;Sweden carbon tax;National Carbon tax;Implemented in 1991;Sweden;40% of jurisdiction emissions, 0.05% of global emissions;SEK1,368.30 (US$127.26)*;1368,300514;0,189393939;kr22,500 million (US$2,173 million);22500;-0,054621849
Tax_DK;Denmark carbon tax;National Carbon tax;Implemented in 1992;Denmark;48% of jurisdiction emissions, 0.04% of global emissions;DKR195.70 (US$28.21);195,7;0,116371934;DKR3,282 million (US$479 million);3282,1;-0,090831025
Tax_LT;Latvia carbon tax;National Carbon tax;Implemented in 2004;Latvia;2% of jurisdiction emissions, 0.0004% of global emissions;€15 (US$16.12);15;2,333333333;€8 million (US$8 million);7,56;-0,063242192
Tax_SL;Slovenia Carbon tax;National Carbon tax;Implemented in 1996;Slovenia;45.7% of jurisdiction emissions, 0.02% of global emissions;€17.30 (US$18.60);17,3;0;€83 million (US$91 million);83,317;0,126687359
Tax_EE;Estonia carbon tax;National Carbon tax;Implemented in 2000;Estonia;10% of jurisdiction emissions, 0.0026% of global emissions;€2 (US$2.15);2;0;€2 million (US$2 million);1,575;-0,372759857
ETS_EU;EU ETS;Regional ETS;Implemented in 2005;EU;38% of jurisdiction emissions, 0.05% of global emissions;€57.03 (US$61.30);57,03;1,614855571;€43,558 million (US$47,369 million);43558,10422;2,068798204
ETS_CA_Alberta;Alberta TIER;Subnational - State/Province ETS;Implemented in 2007;Alberta;;CAN$80 (US$58.95);80;1,666666667;CAN$864 million (US$638 million);864;0,902036324
ETS_CH;Switzerland ETS;National ETS;Implemented in 2008;Switzerland;12% of jurisdiction emissions, 0.01% of global emissions;€55.05 (US$59.17);55,05;7x;Sfr36 million (US$39 million);35,918551;7x
ETS_NZ;New Zealand ETS;National ETS;Implemented in 2008;New Zealand;48% of jurisdiction emissions, 0.07% of global emissions;NZ$59 (US$35.11);59;1,295719844;NZ$35 million (US$22 million);34,719595;65x
Tax_CH;Switzerland carbon tax;National Carbon tax;Implemented in 2008;Switzerland;35% of jurisdiction emissions, 0.03% of global emissions;Sfr120 (US$132.12);120;0,25;Sfr1,070 million (US$1,166 million);1070;-0,087030717
Tax_CA_BC;BC carbon tax;Subnational - State/Province Carbon tax;Implemented in 2008;British Columbia;80% of jurisdiction emissions, 0.09% of global emissions;CAN$80 (US$58.95);80;1;CAN$2,650 million (US$1,958 million);2650;0,881100266
ETS_RGGI;RGGI;Subnational - State/Province ETS;Implemented in 2009;RGGI;;US$17.64 (US$17.64);17,64;3x;US$1,265 million (US$1,265 million);1264,941115;4x
Tax_IS;Iceland carbon tax;National Carbon tax;Implemented in 2010;Iceland;36% of jurisdiction emissions, 0.0032% of global emissions;ISK5,098 (US$36.51)*;5098;0,169897974;ISK7,590 million (US$56 million);7590;0,402957486
ETS_JP_Tokyo;Tokyo CaT;Subnational - City ETS;Implemented in 2010;Tokyo;18% of jurisdiction emissions, 0.02% of global emissions;JPY5,600 (US$36.92);5600;8x;Not available;Not available;
Tax_IE;Ireland carbon tax;National Carbon tax;Implemented in 2010;Ireland;34% of jurisdiction emissions, 0.04% of global emissions;€56 (US$60.19);56;1,8;€935 million (US$1,017 million);935;1,149425287
ETS_JP_Saitama;Saitama ETS;Subnational - City ETS;Implemented in 2011;Saitama;18% of jurisdiction emissions, 0.01% of global emissions;JPY144 (US$0.95);144;-0,778461538;Not available;Not available;
ETS_US_California;California CaT;Subnational - State/Province ETS;Implemented in 2012;California;76% of jurisdiction emissions, 0.56% of global emissions;US$38.59 (US$38.59);38,59;1,447051363;US$4,721 million (US$4,721 million);4720,559638;0,563099218
Tax_JP;Japan carbon tax;National Carbon tax;Implemented in 2012;Japan;80% of jurisdiction emissions, 1.76% of global emissions;JPY289 (US$1.91);289;0;JPY223,333 million (US$1,673 million);223333;-0,148558902
ETS_CA_Quebec;Quebec CaT;Subnational - State/Province ETS;Implemented in 2013;Quebec;78.5% of jurisdiction emissions, 0.11% of global emissions;US$38.59 (US$38.59);38,59;1,447051363;CAN$1,419 million (US$1,049 million);1419,345035;1,210817811
ETS_KZ;Kazakhstan ETS;National ETS;Implemented in 2013;Kazakhstan;47% of jurisdiction emissions, 0.29% of global emissions;KZT473 (US$1.06);473;-0,054;Not available;Not available;
Tax_UK;UK Carbon Price Support;National Carbon tax;Implemented in 2013;United Kingdom;13% of jurisdiction emissions, 0.1% of global emissions;£18 (US$22.62);18;0;£804 million (US$994 million);803,6;-0,034760479
